,cong_position,Retweets,Likes,Incivility,posemo,negemo,anx,anger,sad,is_policy,CAP_Policy,weighted_pol,cat,year,group_status
0,D,4,1,0.07625044,4.35,0.0,0.0,0.0,0.0,1,P3,-0.7992122048590776,,2007,NA
1,D,5,6,0.120025866,8.33,0.0,0.0,0.0,0.0,0,P0,-0.59409969509794,Democrat In-Group,2007,InGroup
2,R,0,0,0.19975464,0.0,5.26,0.0,0.0,5.26,1,P1,,,2007,NA
3,R,0,0,0.059049655,8.7,0.0,0.0,0.0,0.0,1,P15,,,2007,NA
4,D,0,0,0.068392254,0.0,0.0,0.0,0.0,0.0,1,P15,,,2008,NA
5,D,0,0,0.10200619,0.0,0.0,0.0,0.0,0.0,1,P16,,Democrat In-Group,2008,InGroup
6,D,0,0,0.049518954,0.0,0.0,0.0,0.0,0.0,0,P3,,,2008,NA
7,D,0,0,0.19682048,0.0,0.0,0.0,0.0,0.0,0,P0,,Democrat In-Group,2008,InGroup
8,D,0,0,0.031355154,8.33,0.0,0.0,0.0,0.0,0,P12,,Democrat In-Group,2008,InGroup
9,D,0,0,0.0745531,4.76,0.0,0.0,0.0,0.0,1,P6,,Democrat In-Group,2008,InGroup
10,D,0,0,0.11460244,3.85,0.0,0.0,0.0,0.0,1,P8,,,2008,NA
11,D,0,0,0.21050784,0.0,0.0,0.0,0.0,0.0,1,P15,,,2008,NA
12,D,0,0,0.060703762,4.17,0.0,0.0,0.0,0.0,1,P1,,,2008,NA
13,D,0,0,0.016675288,9.09,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
14,D,0,0,0.1678509,6.25,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
15,D,0,0,0.06407797,0.0,0.0,0.0,0.0,0.0,0,P12,,,2008,NA
16,D,0,0,0.06444368,9.09,0.0,0.0,0.0,0.0,1,P10,,,2008,NA
17,D,0,0,0.043104604,11.11,0.0,0.0,0.0,0.0,1,P10,,,2008,NA
18,D,0,0,0.119747125,0.0,0.0,0.0,0.0,0.0,1,P15,,,2008,NA
19,D,0,0,0.056341577,0.0,0.0,0.0,0.0,0.0,1,P1,,,2008,NA
20,D,0,0,0.1446149,0.0,0.0,0.0,0.0,0.0,1,P1,,,2008,NA
21,D,0,0,0.097816005,0.0,0.0,0.0,0.0,0.0,0,P2,,,2008,NA
22,D,0,0,0.57913405,12.0,8.0,4.0,0.0,4.0,0,P19,,,2008,NA
23,D,0,0,0.054563016,0.0,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
24,D,0,0,0.0856241,4.55,0.0,0.0,0.0,0.0,0,P0,,Democrat In-Group,2008,InGroup
25,D,0,0,0.12179275,4.35,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
26,D,0,0,0.061590545,0.0,0.0,0.0,0.0,0.0,0,P0,,Democrat In-Group,2008,InGroup
27,D,0,0,0.06893879,0.0,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
28,D,0,1,0.068252325,9.09,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
29,D,0,0,0.1200093,0.0,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
30,D,0,0,0.06562092,12.5,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
31,D,0,0,0.13986342,0.0,0.0,0.0,0.0,0.0,0,P0,,Democrat In-Group,2008,InGroup
32,D,1,0,0.103449695,0.0,0.0,0.0,0.0,0.0,0,P2,,,2008,NA
33,D,0,0,0.063320346,0.0,0.0,0.0,0.0,0.0,0,P0,,Democrat In-Group,2008,InGroup
34,D,0,0,0.05891877,4.76,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
35,D,0,0,0.12274388,4.76,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
36,D,0,0,0.09856648,0.0,0.0,0.0,0.0,0.0,1,P19,,Democrat In-Group,2008,InGroup
37,D,0,0,0.04504973,0.0,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
38,D,0,0,0.058943305,0.0,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
39,D,0,0,0.1230643,8.7,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
40,D,2,2,0.06858929,3.85,0.0,0.0,0.0,0.0,0,P0,-1.109375,,2008,NA
41,D,0,0,0.14820738,0.0,0.0,0.0,0.0,0.0,1,P11,,Democrat Out-Group,2008,OutGroup
42,D,0,0,0.21803252,8.7,4.35,0.0,4.35,0.0,1,P11,,,2008,NA
43,D,0,0,0.077985644,0.0,0.0,0.0,0.0,0.0,1,P15,,,2008,NA
44,D,0,0,0.024530727,28.57,0.0,0.0,0.0,0.0,1,P12,,,2008,NA
45,D,0,0,0.0735386,0.0,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
46,D,0,0,0.05038477,6.67,0.0,0.0,0.0,0.0,1,P2,,,2008,NA
47,D,0,0,0.07106536,0.0,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
48,D,0,0,0.06784193,13.64,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
49,D,0,0,0.10535698,0.0,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
50,D,0,0,0.08898738,12.5,0.0,0.0,0.0,0.0,0,P19,,,2008,NA
51,D,0,0,0.032018963,0.0,0.0,0.0,0.0,0.0,1,P10,,,2008,NA
52,D,0,0,0.120488845,0.0,0.0,0.0,0.0,0.0,0,P19,,,2008,NA
53,D,0,1,0.06956172,0.0,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
54,D,0,1,0.04425443,0.0,0.0,0.0,0.0,0.0,1,P5,,,2008,NA
55,D,0,0,0.1209367,0.0,0.0,0.0,0.0,0.0,0,P13,,,2008,NA
56,D,0,0,0.07266431,0.0,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
57,D,0,0,0.117297895,5.56,0.0,0.0,0.0,0.0,1,P3,,,2008,NA
58,D,0,0,0.0202446,0.0,0.0,0.0,0.0,0.0,1,P14,,,2008,NA
59,D,0,0,0.07182892,5.26,0.0,0.0,0.0,0.0,1,P12,,,2008,NA
60,D,0,0,0.029507853,5.26,0.0,0.0,0.0,0.0,1,P14,,,2008,NA
61,D,0,0,0.10290849,0.0,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
62,D,0,0,0.20347208,0.0,0.0,0.0,0.0,0.0,0,P0,,Democrat In-Group,2008,InGroup
63,D,0,0,0.05705128,0.0,4.0,0.0,0.0,4.0,1,P5,,,2008,NA
64,D,0,0,0.14079894,0.0,0.0,0.0,0.0,0.0,1,P10,,,2008,NA
65,D,0,0,0.046846427,0.0,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
66,D,0,0,0.11851258,16.67,0.0,0.0,0.0,0.0,1,P1,,Democrat Out-Group,2008,OutGroup
67,D,0,0,0.09691094,0.0,0.0,0.0,0.0,0.0,0,P15,,Democrat In-Group,2008,InGroup
68,D,0,0,0.1641691,6.25,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
69,D,0,0,0.09214273,5.26,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
70,D,0,0,0.06981025,5.56,0.0,0.0,0.0,0.0,1,P13,,,2008,NA
71,D,0,0,0.03237329,0.0,0.0,0.0,0.0,0.0,1,P15,,,2008,NA
72,D,0,0,0.07788854,12.5,0.0,0.0,0.0,0.0,1,P15,,,2008,NA
73,D,0,0,0.073509395,4.55,0.0,0.0,0.0,0.0,0,P1,,Democrat In-Group,2008,InGroup
74,D,0,0,0.041780923,4.55,0.0,0.0,0.0,0.0,1,P5,,,2008,NA
75,D,0,0,0.07344361,0.0,0.0,0.0,0.0,0.0,1,P10,,,2008,NA
76,D,0,0,0.058934238,0.0,0.0,0.0,0.0,0.0,1,P10,,,2008,NA
77,D,0,0,0.052741516,0.0,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
78,D,0,0,0.11948082,6.67,6.67,0.0,6.67,0.0,1,P15,,,2008,NA
79,D,0,0,0.09942659,0.0,0.0,0.0,0.0,0.0,1,P11,,,2008,NA
80,D,0,0,0.040612448,7.14,0.0,0.0,0.0,0.0,0,P19,,,2008,NA
81,D,0,1,0.081792496,5.0,0.0,0.0,0.0,0.0,1,P14,,,2008,NA
82,D,0,0,0.49905333,0.0,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
83,D,0,0,0.11955112,0.0,0.0,0.0,0.0,0.0,1,P15,,,2008,NA
84,D,0,0,0.012514723,0.0,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
85,D,0,0,0.062031697,0.0,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
86,D,0,0,0.03511114,0.0,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
87,D,0,0,0.017854957,0.0,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
88,D,0,1,0.067699276,8.33,0.0,0.0,0.0,0.0,1,P13,,,2008,NA
89,D,0,0,0.12264932,5.0,0.0,0.0,0.0,0.0,1,P13,,,2008,NA
90,D,0,1,0.5680558,7.14,0.0,0.0,0.0,0.0,0,P0,,Democrat In-Group,2008,InGroup
91,D,0,0,0.07840422,0.0,0.0,0.0,0.0,0.0,1,P10,,,2008,NA
92,D,0,0,0.0715246,4.76,0.0,0.0,0.0,0.0,1,P12,,Democrat In-Group,2008,InGroup
93,D,0,0,0.10055455,0.0,0.0,0.0,0.0,0.0,0,P0,,Democrat In-Group,2008,InGroup
94,D,0,0,0.14734466,0.0,0.0,0.0,0.0,0.0,1,P10,,,2008,NA
95,D,0,0,0.065741174,0.0,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
96,D,0,0,0.1044255,0.0,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
97,D,0,0,0.041279014,0.0,0.0,0.0,0.0,0.0,1,P14,,,2008,NA
98,D,0,0,0.073256776,0.0,0.0,0.0,0.0,0.0,1,P1,,,2008,NA
99,D,0,0,0.07381191,4.76,0.0,0.0,0.0,0.0,0,P2,,Democrat In-Group,2008,InGroup
100,D,0,0,0.023591606,6.67,0.0,0.0,0.0,0.0,1,P1,,,2008,NA
101,D,0,0,0.06716728,0.0,0.0,0.0,0.0,0.0,0,P2,,,2008,NA
102,D,0,0,0.019112227,0.0,0.0,0.0,0.0,0.0,0,P3,,,2008,NA
103,D,0,0,0.024458226,0.0,0.0,0.0,0.0,0.0,1,P10,,,2008,NA
104,D,0,0,0.07128021,0.0,0.0,0.0,0.0,0.0,0,P0,,Democrat In-Group,2008,InGroup
105,D,0,0,0.08059937,0.0,0.0,0.0,0.0,0.0,1,P10,,,2008,NA
106,D,0,0,0.1422769,0.0,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
107,D,0,0,0.05999131,0.0,0.0,0.0,0.0,0.0,1,P10,,,2008,NA
108,D,0,0,0.12203449,0.0,0.0,0.0,0.0,0.0,1,P1,,Democrat In-Group,2008,InGroup
109,D,0,0,0.036903966,5.0,0.0,0.0,0.0,0.0,1,P6,,,2008,NA
110,D,0,0,0.120015025,0.0,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
111,D,0,0,0.039764956,0.0,4.55,0.0,0.0,0.0,0,P0,,,2008,NA
112,D,0,0,0.0636941,0.0,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
113,D,0,0,0.12673025,16.67,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
114,D,1,0,0.13881047,0.0,0.0,0.0,0.0,0.0,0,P0,,Democrat In-Group,2008,InGroup
115,D,0,0,0.07417586,0.0,0.0,0.0,0.0,0.0,0,P0,,Democrat In-Group,2008,InGroup
116,D,0,0,0.1004139,0.0,0.0,0.0,0.0,0.0,0,P0,,Democrat In-Group,2008,InGroup
117,D,0,0,0.06908815,0.0,5.26,0.0,5.26,0.0,1,P15,,,2008,NA
118,D,0,0,0.14064759,0.0,0.0,0.0,0.0,0.0,1,P10,,,2008,NA
119,D,0,0,0.09432543,4.17,0.0,0.0,0.0,0.0,1,P3,,,2008,NA
120,D,0,0,0.080271035,0.0,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
121,D,0,0,0.08282943,0.0,0.0,0.0,0.0,0.0,0,P19,,,2008,NA
122,D,0,0,0.068207644,8.33,0.0,0.0,0.0,0.0,1,P15,,,2008,NA
123,D,0,0,0.105079114,4.55,4.55,0.0,0.0,0.0,0,P0,,,2008,NA
124,D,0,0,0.050796077,7.14,0.0,0.0,0.0,0.0,1,P1,,,2008,NA
125,D,0,0,0.038555227,0.0,0.0,0.0,0.0,0.0,1,P6,,,2008,NA
126,D,0,0,0.068631366,6.25,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
127,D,0,0,0.0865998,0.0,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
128,D,0,0,0.06893879,0.0,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
129,D,0,0,0.19608806,11.76,5.88,0.0,0.0,0.0,1,P19,,,2008,NA
130,D,0,0,0.020435097,4.76,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
131,D,0,0,0.07214972,4.35,0.0,0.0,0.0,0.0,1,P14,,,2008,NA
132,D,0,0,0.025813747,0.0,0.0,0.0,0.0,0.0,1,P3,,,2008,NA
133,D,0,0,0.041694578,4.0,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
134,D,0,0,0.04587622,0.0,0.0,0.0,0.0,0.0,0,P0,,Democrat In-Group,2008,InGroup
135,D,1,0,0.033206854,0.0,0.0,0.0,0.0,0.0,1,P14,0.2883435582822086,,2008,NA
136,D,0,0,0.09817106,0.0,0.0,0.0,0.0,0.0,0,P19,,,2008,NA
137,D,0,0,0.10353596,4.17,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
138,D,0,0,0.069898926,6.25,0.0,0.0,0.0,0.0,0,P2,,,2008,NA
139,D,0,0,0.0534328,3.85,0.0,0.0,0.0,0.0,1,P1,,,2008,NA
140,D,0,0,0.07499913,4.35,0.0,0.0,0.0,0.0,1,P1,,,2008,NA
141,D,0,0,0.1806277,5.0,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
142,D,0,0,0.052097645,0.0,0.0,0.0,0.0,0.0,0,P1,,,2008,NA
143,D,0,1,0.08971964,0.0,0.0,0.0,0.0,0.0,1,P10,,,2008,NA
144,D,0,0,0.08321573,8.33,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
145,D,0,0,0.13879089,4.76,9.52,4.76,0.0,0.0,1,P15,,,2008,NA
146,D,0,0,0.06685275,0.0,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
147,D,0,0,0.1850624,4.35,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
148,D,0,0,0.06029807,0.0,4.76,0.0,4.76,0.0,0,P0,,,2008,NA
149,D,0,0,0.014226259,10.53,5.26,0.0,0.0,0.0,1,P11,,,2008,NA
150,D,0,0,0.122165754,0.0,0.0,0.0,0.0,0.0,0,P0,,Democrat In-Group,2008,InGroup
151,D,0,0,0.06647246,0.0,0.0,0.0,0.0,0.0,0,P11,,,2008,NA
152,D,0,0,0.07693447,0.0,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
153,D,0,0,0.045299493,0.0,0.0,0.0,0.0,0.0,0,P14,,,2008,NA
154,D,0,0,0.06602029,0.0,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
155,D,0,0,0.071946405,0.0,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
156,D,0,0,0.0721903,7.69,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
157,D,0,0,0.07275652,5.56,0.0,0.0,0.0,0.0,1,P1,,,2008,NA
158,D,0,0,0.04787776,4.55,0.0,0.0,0.0,0.0,1,P1,,,2008,NA
159,D,0,0,0.06424311,4.76,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
160,D,0,0,0.060398668,0.0,0.0,0.0,0.0,0.0,1,P1,,,2008,NA
161,D,0,0,0.09073507,9.09,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
162,D,0,0,0.07126886,4.76,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
163,D,0,0,0.16396649,5.0,0.0,0.0,0.0,0.0,1,P15,,,2008,NA
164,D,0,0,0.06432229,0.0,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
165,D,0,0,0.106963724,0.0,0.0,0.0,0.0,0.0,1,P6,,,2008,NA
166,D,0,0,0.07154469,0.0,0.0,0.0,0.0,0.0,0,P0,,Democrat Out-Group,2008,OutGroup
167,D,0,0,0.059952565,0.0,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
168,D,0,0,0.086911164,0.0,0.0,0.0,0.0,0.0,1,P14,,,2008,NA
169,D,0,0,0.06000218,10.0,5.0,0.0,0.0,5.0,1,P8,,,2008,NA
170,D,0,0,0.10244332,4.55,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
171,D,0,0,0.07009094,0.0,0.0,0.0,0.0,0.0,1,P13,,,2008,NA
172,D,0,0,0.12633985,0.0,4.55,4.55,0.0,0.0,1,P10,,,2008,NA
173,D,0,0,0.046976242,0.0,0.0,0.0,0.0,0.0,1,P1,,,2008,NA
174,D,0,0,0.013205716,0.0,0.0,0.0,0.0,0.0,1,P1,,,2008,NA
175,D,0,0,0.07118116,0.0,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
176,D,0,0,0.10264209,0.0,0.0,0.0,0.0,0.0,0,P10,,,2008,NA
177,D,0,0,0.0283981,5.26,0.0,0.0,0.0,0.0,1,P15,,,2008,NA
178,D,0,0,0.025966499,0.0,0.0,0.0,0.0,0.0,1,P10,,,2008,NA
179,D,0,0,0.079731055,0.0,0.0,0.0,0.0,0.0,1,P9,,,2008,NA
180,D,0,0,0.08093023,0.0,0.0,0.0,0.0,0.0,0,P12,,,2008,NA
181,D,0,0,0.07951067,6.67,0.0,0.0,0.0,0.0,0,P11,,,2008,NA
182,D,0,1,0.07207331,0.0,3.85,0.0,0.0,3.85,1,P5,,,2008,NA
183,D,0,0,0.06213607,0.0,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
184,D,0,0,0.12949124,0.0,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
185,D,0,0,0.0918674,0.0,4.17,0.0,0.0,0.0,0,P0,,,2008,NA
186,D,0,0,0.073148,0.0,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
187,D,0,0,0.081239104,0.0,0.0,0.0,0.0,0.0,0,P0,,Democrat In-Group,2008,InGroup
188,D,0,0,0.041461878,33.33,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
189,D,0,0,0.033378784,4.0,4.0,0.0,0.0,0.0,1,P8,,,2008,NA
190,D,0,0,0.11672777,0.0,0.0,0.0,0.0,0.0,0,P2,,,2008,NA
191,D,0,0,0.20035425,0.0,0.0,0.0,0.0,0.0,1,P6,,,2008,NA
192,D,0,0,0.06592866,0.0,0.0,0.0,0.0,0.0,0,P0,,Democrat In-Group,2008,InGroup
193,R,0,0,0.28076613,7.69,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
194,R,0,0,0.117506206,33.33,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
195,R,0,0,0.06760381,5.56,0.0,0.0,0.0,0.0,0,P19,,,2008,NA
196,R,0,0,0.20905471,4.55,0.0,0.0,0.0,0.0,1,P8,,,2008,NA
197,R,0,0,0.09321214,0.0,0.0,0.0,0.0,0.0,1,P8,,,2008,NA
198,R,0,0,0.19753297,0.0,5.56,5.56,0.0,0.0,0,P0,,,2008,NA
199,R,0,0,0.106940396,10.71,3.57,0.0,0.0,3.57,1,P8,,,2008,NA
200,R,0,0,0.31867298,0.0,5.56,0.0,0.0,0.0,1,P1,,Republican Out-Group,2008,OutGroup
201,R,0,0,0.060486704,4.35,0.0,0.0,0.0,0.0,1,P8,,,2008,NA
202,R,0,0,0.2335688,8.0,4.0,0.0,4.0,0.0,1,P19,,,2008,NA
203,R,0,0,0.14206482,0.0,20.0,0.0,10.0,0.0,0,P0,,,2008,NA
204,R,0,0,0.09325547,10.0,0.0,0.0,0.0,0.0,1,P8,,Republican In-Group,2008,InGroup
205,R,0,0,0.14840487,9.52,0.0,0.0,0.0,0.0,1,P1,,,2008,NA
206,R,0,0,0.06845444,0.0,0.0,0.0,0.0,0.0,1,P8,,,2008,NA
207,R,0,0,0.07582366,9.09,4.55,4.55,0.0,0.0,1,P8,,,2008,NA
208,R,0,0,0.3731125,4.35,0.0,0.0,0.0,0.0,1,P8,,,2008,NA
209,R,0,0,0.04150717,0.0,0.0,0.0,0.0,0.0,1,P8,,,2008,NA
210,R,0,0,0.112810776,0.0,0.0,0.0,0.0,0.0,1,P8,,,2008,NA
211,R,0,0,0.1181505,4.0,0.0,0.0,0.0,0.0,1,P8,,,2008,NA
212,R,0,0,0.117812105,0.0,4.55,0.0,0.0,0.0,1,P8,,,2008,NA
213,R,0,0,0.059544962,14.29,4.76,0.0,0.0,0.0,1,P10,,,2008,NA
214,R,0,0,0.07476091,4.35,0.0,0.0,0.0,0.0,0,P8,,,2008,NA
215,R,0,0,0.03441172,8.7,0.0,0.0,0.0,0.0,1,P10,,,2008,NA
216,R,0,0,0.051370367,12.5,0.0,0.0,0.0,0.0,1,P8,,,2008,NA
217,R,0,0,0.19995636,9.52,0.0,0.0,0.0,0.0,1,P8,,,2008,NA
218,R,0,0,0.08941168,10.0,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
219,R,0,0,0.0813297,0.0,0.0,0.0,0.0,0.0,0,P9,,,2008,NA
220,R,0,0,0.09586527,4.55,0.0,0.0,0.0,0.0,1,P19,,,2008,NA
221,R,0,0,0.06957281,3.85,0.0,0.0,0.0,0.0,1,P14,,,2008,NA
222,R,0,0,0.12444829,8.0,4.0,0.0,0.0,0.0,1,P10,,,2008,NA
223,R,0,0,0.04434841,0.0,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
224,R,0,0,0.06471772,8.0,0.0,0.0,0.0,0.0,0,P7,,,2008,NA
225,R,0,0,0.1259789,10.34,0.0,0.0,0.0,0.0,1,P1,,,2008,NA
226,R,0,0,0.11056182,3.7,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
227,R,0,1,0.27842546,8.0,0.0,0.0,0.0,0.0,1,P8,,,2008,NA
228,R,0,0,0.27909157,0.0,8.7,4.35,0.0,0.0,1,P18,,,2008,NA
229,R,0,0,0.086773686,4.17,4.17,4.17,0.0,0.0,0,P9,,Republican In-Group,2008,InGroup
230,R,0,0,0.19916867,0.0,25.0,0.0,0.0,25.0,0,P0,,,2008,NA
231,R,0,2,0.1918828,0.0,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
232,R,0,0,0.07110113,20.0,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
233,R,0,2,0.046646655,0.0,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
234,R,0,2,0.23864886,0.0,0.0,0.0,0.0,0.0,0,P19,,Republican Out-Group,2008,OutGroup
235,R,0,2,0.21425527,0.0,0.0,0.0,0.0,0.0,1,P8,,Republican Out-Group,2008,OutGroup
236,R,0,1,0.33746964,0.0,0.0,0.0,0.0,0.0,0,P14,,Republican Out-Group,2008,OutGroup
237,R,0,2,0.16484745,4.35,0.0,0.0,0.0,0.0,1,P8,,,2008,NA
238,R,0,3,0.22681439,0.0,0.0,0.0,0.0,0.0,1,P8,,Republican Out-Group,2008,OutGroup
239,R,0,0,0.11876226,4.55,4.55,0.0,0.0,4.55,1,P8,,,2008,NA
240,R,0,3,0.16035604,6.25,0.0,0.0,0.0,0.0,0,P0,,Republican Out-Group,2008,OutGroup
241,R,0,2,0.32127345,0.0,7.14,0.0,7.14,0.0,0,P8,,,2008,NA
242,R,0,2,0.1641556,0.0,0.0,0.0,0.0,0.0,0,P19,,Republican Out-Group,2008,OutGroup
243,R,0,3,0.23168704,0.0,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
