,cong_position,Retweets,Likes,Incivility,posemo,negemo,anx,anger,sad,is_policy,CAP_Policy,weighted_pol,cat,year,group_status
244,R,1,4,0.0727545,0.0,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
245,R,0,2,0.19151758,3.85,0.0,0.0,0.0,0.0,1,P8,,Republican Out-Group,2008,OutGroup
246,R,0,1,0.09092779,4.35,0.0,0.0,0.0,0.0,1,P8,,,2008,NA
247,R,0,2,0.34849545,0.0,0.0,0.0,0.0,0.0,1,P8,,Republican In-Group,2008,InGroup
248,R,0,2,0.12103079,0.0,0.0,0.0,0.0,0.0,0,P0,,Republican Out-Group,2008,OutGroup
249,R,0,1,0.047204696,0.0,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
250,R,0,2,0.20721991,0.0,4.55,0.0,4.55,0.0,0,P19,,Republican Out-Group,2008,OutGroup
251,R,0,2,0.20907739,0.0,3.85,0.0,0.0,3.85,1,P8,,Republican In-Group,2008,InGroup
252,R,0,3,0.20907739,0.0,3.85,0.0,0.0,3.85,1,P8,,Republican In-Group,2008,InGroup
253,R,0,2,0.05408136,0.0,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
254,R,0,1,0.30247128,4.76,0.0,0.0,0.0,0.0,1,P8,,Republican Out-Group,2008,OutGroup
255,R,0,1,0.17336674,0.0,0.0,0.0,0.0,0.0,0,P8,,,2008,NA
256,R,0,2,0.07589106,0.0,0.0,0.0,0.0,0.0,0,P19,,,2008,NA
257,R,0,1,0.13438655,0.0,5.26,0.0,0.0,5.26,1,P8,,,2008,NA
258,R,0,2,0.15498215,4.76,4.76,0.0,4.76,0.0,1,P8,,,2008,NA
259,R,0,5,0.12595975,4.55,4.55,0.0,0.0,4.55,1,P8,,Republican In-Group,2008,InGroup
260,R,0,2,0.085664704,4.35,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
261,R,0,1,0.15591572,0.0,0.0,0.0,0.0,0.0,1,P8,,,2008,NA
262,R,0,0,0.02433913,11.11,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
263,R,0,2,0.32184842,0.0,0.0,0.0,0.0,0.0,0,P8,,,2008,NA
264,R,0,2,0.27259156,0.0,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
265,R,0,0,0.109200455,0.0,0.0,0.0,0.0,0.0,0,P19,,Republican In-Group,2008,InGroup
266,R,0,0,0.45793706,0.0,0.0,0.0,0.0,0.0,1,P19,,Republican Out-Group,2008,OutGroup
267,R,0,1,0.3121571,17.39,0.0,0.0,0.0,0.0,1,P8,,,2008,NA
268,R,0,0,0.4386448,4.76,9.52,0.0,0.0,0.0,1,P8,,,2008,NA
269,R,0,1,0.14040253,0.0,0.0,0.0,0.0,0.0,0,P0,,Republican Out-Group,2008,OutGroup
270,R,0,2,0.18621095,0.0,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
271,R,0,2,0.10303235,0.0,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
272,R,0,2,0.07367323,0.0,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
273,R,0,0,0.03136046,14.29,0.0,0.0,0.0,0.0,1,P8,,,2008,NA
274,R,0,2,0.1276438,0.0,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
275,R,0,2,0.062137716,7.69,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
276,R,0,0,0.2266466,0.0,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
277,R,0,4,0.15182073,0.0,5.26,0.0,0.0,0.0,1,P8,,Republican Out-Group,2008,OutGroup
278,R,0,2,0.047422968,0.0,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
279,R,0,0,0.14353324,0.0,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
280,R,0,0,0.06576667,0.0,0.0,0.0,0.0,0.0,1,P8,,,2008,NA
281,R,0,2,0.13524656,0.0,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
282,R,0,0,0.15581536,0.0,0.0,0.0,0.0,0.0,0,P19,,,2008,NA
283,R,0,0,0.12174633,12.5,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
284,R,0,4,0.11138353,8.0,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
285,R,0,0,0.04444001,25.0,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
286,R,0,0,0.097186275,0.0,0.0,0.0,0.0,0.0,1,P20,,,2008,NA
287,R,0,0,0.15941513,23.53,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
288,R,0,0,0.089787304,4.17,0.0,0.0,0.0,0.0,1,P0,,,2008,NA
289,R,0,0,0.059174206,0.0,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
290,R,0,0,0.09517505,0.0,0.0,0.0,0.0,0.0,1,P19,,,2008,NA
291,R,0,0,0.071289025,4.35,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
292,R,0,0,0.11859895,21.05,0.0,0.0,0.0,0.0,0,P14,,,2008,NA
293,R,0,0,0.124300554,14.29,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
294,R,0,1,0.12381608,4.17,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
295,R,0,0,0.07148561,16.0,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
296,R,0,0,0.1128605,0.0,0.0,0.0,0.0,0.0,0,P14,,,2008,NA
297,R,0,0,0.093887754,0.0,8.0,0.0,0.0,0.0,0,P0,,,2008,NA
298,R,0,0,0.120892406,4.55,0.0,0.0,0.0,0.0,1,P1,,Republican Out-Group,2008,OutGroup
299,R,0,0,0.38672933,5.0,5.0,0.0,0.0,0.0,1,P3,,Republican Out-Group,2008,OutGroup
300,R,0,1,0.2320493,0.0,0.0,0.0,0.0,0.0,0,P8,,,2008,NA
301,R,0,1,0.1670961,3.85,3.85,0.0,3.85,0.0,0,P19,,,2008,NA
302,R,0,1,0.16163804,3.7,0.0,0.0,0.0,0.0,0,P8,,,2008,NA
303,R,0,1,0.3726881,4.35,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
304,R,0,1,0.18262811,8.33,4.17,0.0,4.17,0.0,1,P2,,,2008,NA
305,R,0,1,0.09315796,4.35,0.0,0.0,0.0,0.0,0,P0,,Republican In-Group,2008,InGroup
306,R,0,1,0.4031505,0.0,4.0,0.0,0.0,0.0,0,P0,,,2008,NA
307,R,0,0,0.14866026,0.0,0.0,0.0,0.0,0.0,1,P8,,,2008,NA
308,R,0,0,0.23175395,0.0,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
309,R,0,0,0.05201246,5.0,0.0,0.0,0.0,0.0,1,P19,,Republican Out-Group,2008,OutGroup
310,R,0,0,0.20293573,8.33,0.0,0.0,0.0,0.0,1,P8,,,2008,NA
311,R,0,0,0.16828814,0.0,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
312,R,0,0,0.17663357,0.0,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
313,R,0,0,0.120078176,3.7,0.0,0.0,0.0,0.0,0,P8,,,2008,NA
314,R,0,1,0.30379894,10.0,5.0,0.0,5.0,0.0,1,P8,,,2008,NA
315,R,0,0,0.22675608,0.0,0.0,0.0,0.0,0.0,0,P9,,Republican In-Group,2008,InGroup
316,R,0,0,0.28295395,14.29,14.29,0.0,0.0,0.0,0,P0,,,2008,NA
317,R,0,0,0.25722933,0.0,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
318,R,0,0,0.4449355,0.0,14.29,14.29,0.0,0.0,0,P0,,,2008,NA
319,R,0,0,0.16626534,0.0,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
320,R,0,0,0.071406245,9.09,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
321,R,0,0,0.15369627,3.7,0.0,0.0,0.0,0.0,1,P8,,,2008,NA
322,R,0,0,0.11166646,13.64,0.0,0.0,0.0,0.0,0,P19,,,2008,NA
323,R,0,0,0.06684323,4.0,0.0,0.0,0.0,0.0,0,P16,,,2008,NA
324,R,0,1,0.120208,7.14,0.0,0.0,0.0,0.0,1,P8,,,2008,NA
325,R,1,1,0.1202809,3.85,0.0,0.0,0.0,0.0,0,P2,,,2008,NA
326,R,0,1,0.52349234,0.0,0.0,0.0,0.0,0.0,0,P8,,,2008,NA
327,R,0,0,0.40592983,0.0,0.0,0.0,0.0,0.0,0,P0,,Republican In-Group,2008,InGroup
328,R,0,1,0.13196765,0.0,0.0,0.0,0.0,0.0,0,P0,,Republican In-Group,2008,InGroup
329,R,0,0,0.0666627,0.0,4.0,0.0,0.0,0.0,0,P19,,Republican In-Group,2008,InGroup
330,R,0,0,0.1803077,0.0,0.0,0.0,0.0,0.0,0,P11,,,2008,NA
331,R,0,0,0.09680201,0.0,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
332,R,0,0,0.040810686,11.11,0.0,0.0,0.0,0.0,0,P16,,,2008,NA
333,R,0,0,0.068537466,14.29,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
334,R,0,0,0.094633356,0.0,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
335,R,0,0,0.14115809,4.55,0.0,0.0,0.0,0.0,0,P16,,,2008,NA
336,R,0,0,0.09680201,0.0,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
337,R,0,0,0.0662389,0.0,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
338,R,0,0,0.19125247,3.45,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
339,R,0,0,0.07071474,0.0,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
340,R,0,1,0.39063063,3.85,3.85,0.0,0.0,0.0,0,P16,,,2008,NA
341,R,0,1,0.49361473,7.69,15.38,0.0,0.0,0.0,0,P0,,Republican Out-Group,2008,OutGroup
342,R,0,0,0.31938374,0.0,7.69,0.0,0.0,0.0,0,P0,,,2008,NA
343,R,0,0,0.098191805,33.33,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
344,R,0,1,0.120743945,0.0,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
345,R,0,0,0.04053532,0.0,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
346,R,0,0,0.06427592,10.71,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
347,R,0,0,0.0913674,33.33,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
348,R,0,0,0.20871104,0.0,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
349,R,0,0,0.07213571,13.33,0.0,0.0,0.0,0.0,0,P2,,Republican In-Group,2008,InGroup
350,R,0,0,0.040252175,0.0,3.23,0.0,0.0,3.23,0,P0,,,2008,NA
351,R,0,0,0.12058305,0.0,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
352,R,0,0,0.11266437,3.85,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
353,R,0,0,0.15420605,0.0,4.0,0.0,4.0,0.0,0,P0,,,2008,NA
354,R,0,1,0.0939899,4.55,9.09,0.0,0.0,0.0,0,P0,,,2008,NA
355,R,0,3,0.31152406,0.0,8.33,0.0,8.33,0.0,0,P2,,,2008,NA
356,R,0,1,0.21488851,11.76,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
357,R,0,1,0.20226577,4.55,0.0,0.0,0.0,0.0,1,P19,,,2008,NA
358,R,0,1,0.092041776,5.26,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
359,R,0,1,0.08759558,0.0,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
360,R,0,0,0.09482628,0.0,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
361,R,0,0,0.06575266,4.55,0.0,0.0,0.0,0.0,1,P19,,,2008,NA
362,R,0,0,0.18743984,0.0,0.0,0.0,0.0,0.0,0,P16,,,2008,NA
363,R,0,1,0.19828574,3.85,0.0,0.0,0.0,0.0,0,P16,,,2008,NA
364,R,0,2,0.075711705,0.0,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
365,R,0,1,0.16200316,4.0,0.0,0.0,0.0,0.0,0,P19,,,2008,NA
366,R,0,1,0.13587205,4.17,0.0,0.0,0.0,0.0,0,P19,,,2008,NA
367,R,0,0,0.23597716,4.17,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
368,R,0,0,0.0788383,4.55,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
369,R,0,0,0.118629046,10.0,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
370,R,0,0,0.0932441,0.0,0.0,0.0,0.0,0.0,0,P2,,,2008,NA
371,R,0,0,0.1779559,0.0,0.0,0.0,0.0,0.0,0,P2,,,2008,NA
372,R,0,0,0.16264649,0.0,0.0,0.0,0.0,0.0,0,P3,,,2008,NA
373,R,0,0,0.3047544,0.0,0.0,0.0,0.0,0.0,1,P2,,Republican Out-Group,2008,OutGroup
374,R,0,1,0.19778383,0.0,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
375,R,0,0,0.22788224,0.0,0.0,0.0,0.0,0.0,0,P19,,,2008,NA
376,R,0,1,0.110064164,3.45,0.0,0.0,0.0,0.0,0,P0,,Republican Out-Group,2008,OutGroup
377,R,0,0,0.167179,11.76,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
378,R,0,0,0.17357643,0.0,0.0,0.0,0.0,0.0,0,P19,,,2008,NA
379,R,0,0,0.025745753,4.76,0.0,0.0,0.0,0.0,0,P16,,,2008,NA
380,R,0,0,0.03118486,4.76,0.0,0.0,0.0,0.0,0,P16,,,2008,NA
381,R,0,0,0.24945302,0.0,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
382,R,0,0,0.043034844,4.55,0.0,0.0,0.0,0.0,0,P16,,,2008,NA
383,R,0,0,0.03118486,4.76,0.0,0.0,0.0,0.0,0,P16,,,2008,NA
384,R,0,0,0.025745753,4.76,0.0,0.0,0.0,0.0,0,P16,,,2008,NA
385,R,0,0,0.026045853,4.76,0.0,0.0,0.0,0.0,0,P16,,,2008,NA
386,R,0,0,0.033975575,4.76,0.0,0.0,0.0,0.0,0,P16,,,2008,NA
387,R,0,0,0.11738786,0.0,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
388,R,0,0,0.07729601,0.0,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
389,R,0,0,0.043034844,4.55,0.0,0.0,0.0,0.0,0,P16,,,2008,NA
390,R,0,0,0.03118486,4.76,0.0,0.0,0.0,0.0,0,P16,,,2008,NA
391,R,0,0,0.20554999,12.5,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
392,R,0,0,0.20352238,0.0,0.0,0.0,0.0,0.0,0,P16,,,2008,NA
393,R,0,0,0.03118486,4.76,0.0,0.0,0.0,0.0,0,P16,,,2008,NA
394,R,0,0,0.043034844,4.76,0.0,0.0,0.0,0.0,0,P16,,,2008,NA
395,R,0,0,0.025745753,4.76,0.0,0.0,0.0,0.0,0,P16,,,2008,NA
396,R,0,0,0.025745753,4.76,0.0,0.0,0.0,0.0,0,P16,,,2008,NA
397,R,0,0,0.043034844,4.76,0.0,0.0,0.0,0.0,0,P16,,,2008,NA
398,R,0,0,0.032703467,4.76,0.0,0.0,0.0,0.0,0,P16,,,2008,NA
399,R,0,0,0.22797832,0.0,0.0,0.0,0.0,0.0,0,P19,,,2008,NA
400,R,0,0,0.043034844,4.76,0.0,0.0,0.0,0.0,1,P16,,,2008,NA
401,R,0,0,0.032703467,4.76,0.0,0.0,0.0,0.0,0,P16,,,2008,NA
402,R,0,0,0.03118486,4.76,0.0,0.0,0.0,0.0,0,P16,,,2008,NA
403,R,0,0,0.043034844,4.55,0.0,0.0,0.0,0.0,0,P16,,,2008,NA
404,R,0,0,0.043034844,4.76,0.0,0.0,0.0,0.0,0,P16,,,2008,NA
405,R,0,0,0.033975575,4.76,0.0,0.0,0.0,0.0,0,P16,,,2008,NA
406,R,0,0,0.022651862,5.0,0.0,0.0,0.0,0.0,0,P16,,,2008,NA
407,R,0,1,0.10962036,0.0,0.0,0.0,0.0,0.0,1,P2,,,2008,NA
408,R,0,0,0.06843482,0.0,8.0,0.0,0.0,8.0,0,P10,,,2008,NA
409,R,0,1,0.22444518,0.0,0.0,0.0,0.0,0.0,1,P19,,,2008,NA
410,R,0,0,0.10134603,3.85,0.0,0.0,0.0,0.0,0,P19,,,2008,NA
411,R,0,0,0.12266,20.0,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
412,R,0,0,0.11068544,3.85,0.0,0.0,0.0,0.0,0,P19,,,2008,NA
413,R,0,0,0.10758802,3.85,0.0,0.0,0.0,0.0,0,P19,,,2008,NA
414,R,0,0,0.0687508,3.85,0.0,0.0,0.0,0.0,0,P19,,,2008,NA
415,R,0,0,0.07036354,3.85,0.0,0.0,0.0,0.0,0,P19,,,2008,NA
416,R,0,0,0.22546059,0.0,14.29,0.0,0.0,14.29,0,P0,,,2008,NA
417,R,0,0,0.2799355,0.0,0.0,0.0,0.0,0.0,0,P19,,,2008,NA
418,R,0,0,0.23091565,0.0,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
419,R,0,0,0.0845728,0.0,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
420,R,0,0,0.20959136,0.0,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
421,R,0,0,0.118633375,4.0,0.0,0.0,0.0,0.0,0,P11,,,2008,NA
422,R,0,0,0.11854108,8.33,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
423,R,0,0,0.07170436,0.0,0.0,0.0,0.0,0.0,0,P3,,,2008,NA
424,R,0,0,0.069024496,7.14,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
425,R,0,0,0.046884257,4.35,0.0,0.0,0.0,0.0,0,P2,,,2008,NA
426,R,0,0,0.049284525,0.0,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
427,R,0,0,0.072618246,7.69,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
428,R,0,0,0.040668223,0.0,0.0,0.0,0.0,0.0,1,P19,,,2008,NA
429,R,0,0,0.07339896,9.09,0.0,0.0,0.0,0.0,1,P2,,,2008,NA
430,R,0,0,0.098191805,33.33,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
431,R,0,0,0.15019876,0.0,4.17,0.0,4.17,0.0,0,P15,,,2008,NA
432,R,0,0,0.12574567,4.0,4.0,0.0,0.0,4.0,0,P0,,,2008,NA
433,R,0,0,0.07430931,50.0,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
434,R,0,1,0.09121983,3.57,0.0,0.0,0.0,0.0,0,P18,,,2008,NA
435,R,0,0,0.12179094,0.0,0.0,0.0,0.0,0.0,0,P18,,,2008,NA
436,R,0,0,0.06588129,0.0,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
437,R,0,0,0.14402986,0.0,4.55,0.0,0.0,0.0,0,P0,,,2008,NA
438,R,0,0,0.22514425,5.88,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
439,R,0,1,0.034607552,0.0,4.17,0.0,0.0,0.0,1,P2,,,2008,NA
440,R,0,0,0.13236034,10.0,0.0,0.0,0.0,0.0,0,P20,,,2008,NA
441,R,0,1,0.106204055,0.0,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
442,R,0,1,0.42031717,0.0,0.0,0.0,0.0,0.0,0,P19,,Republican Out-Group,2008,OutGroup
443,R,0,2,0.11369871,4.17,0.0,0.0,0.0,0.0,0,P19,,,2008,NA
444,R,0,0,0.045994226,0.0,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
445,R,0,0,0.19526635,0.0,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
446,R,0,0,0.19526635,0.0,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
447,R,0,0,0.17778423,0.0,0.0,0.0,0.0,0.0,0,P0,,Republican In-Group,2008,InGroup
448,R,0,0,0.06943395,0.0,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
449,R,0,0,0.1224224,0.0,0.0,0.0,0.0,0.0,0,P18,,,2008,NA
450,R,0,0,0.037713967,0.0,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
451,R,0,0,0.023210244,0.0,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
452,R,0,0,0.17778423,0.0,0.0,0.0,0.0,0.0,0,P0,,Republican In-Group,2008,InGroup
453,R,0,0,0.17778423,0.0,0.0,0.0,0.0,0.0,0,P0,,Republican In-Group,2008,InGroup
454,R,0,0,0.17778423,0.0,0.0,0.0,0.0,0.0,0,P0,,Republican In-Group,2008,InGroup
455,R,0,0,0.17778423,0.0,0.0,0.0,0.0,0.0,0,P0,,Republican In-Group,2008,InGroup
456,R,0,0,0.17778423,0.0,0.0,0.0,0.0,0.0,0,P0,,Republican In-Group,2008,InGroup
457,R,0,0,0.14414757,12.5,0.0,0.0,0.0,0.0,0,P0,,Republican In-Group,2008,InGroup
458,R,0,0,0.23914944,4.76,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
459,R,0,1,0.039769128,4.17,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
460,R,0,0,0.13729548,8.0,0.0,0.0,0.0,0.0,0,P0,,Republican In-Group,2008,InGroup
461,R,0,0,0.071039096,0.0,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
462,R,0,0,0.12334341,9.09,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
463,R,0,0,0.08007975,0.0,0.0,0.0,0.0,0.0,0,P16,,,2008,NA
464,R,0,0,0.032600895,9.09,0.0,0.0,0.0,0.0,0,P19,,,2008,NA
465,R,0,0,0.021304509,8.7,0.0,0.0,0.0,0.0,0,P14,,,2008,NA
466,R,0,0,0.11639938,4.35,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
467,R,0,1,0.10896847,0.0,0.0,0.0,0.0,0.0,0,P16,,,2008,NA
468,R,0,0,0.17778423,0.0,0.0,0.0,0.0,0.0,0,P0,,Republican In-Group,2008,InGroup
469,R,0,0,0.17778423,0.0,0.0,0.0,0.0,0.0,0,P0,,Republican In-Group,2008,InGroup
470,R,0,0,0.18282099,5.56,0.0,0.0,0.0,0.0,0,P2,,,2008,NA
471,R,0,0,0.05671226,4.55,0.0,0.0,0.0,0.0,0,P16,,,2008,NA
472,R,0,0,0.07539801,0.0,0.0,0.0,0.0,0.0,1,P16,,,2008,NA
473,R,0,4,0.0877747,0.0,0.0,0.0,0.0,0.0,0,P19,,,2008,NA
474,R,0,2,0.097395346,3.45,0.0,0.0,0.0,0.0,0,P16,,,2008,NA
475,R,0,0,0.24200067,0.0,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
476,R,0,1,0.22098257,12.5,12.5,0.0,12.5,0.0,0,P0,,,2008,NA
477,R,0,0,0.23467356,8.7,4.35,0.0,4.35,0.0,0,P0,,,2008,NA
478,R,0,0,0.10015378,0.0,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
479,R,0,2,0.098928176,0.0,0.0,0.0,0.0,0.0,0,P2,,,2008,NA
480,R,0,0,0.07172911,0.0,0.0,0.0,0.0,0.0,1,P16,,,2008,NA
481,R,0,0,0.08453577,0.0,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
482,R,0,1,0.16395149,4.0,0.0,0.0,0.0,0.0,0,P19,,,2008,NA
483,R,0,0,0.049836967,20.0,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
484,R,0,0,0.0689158,0.0,0.0,0.0,0.0,0.0,0,P3,,,2008,NA
485,R,0,0,0.04630799,4.0,0.0,0.0,0.0,0.0,0,P16,,,2008,NA
486,R,0,0,0.058104884,3.85,0.0,0.0,0.0,0.0,0,P16,,,2008,NA
487,R,0,0,0.10261527,0.0,0.0,0.0,0.0,0.0,1,P14,,,2008,NA
488,R,0,0,0.082049526,33.33,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
489,R,0,0,0.09803697,0.0,0.0,0.0,0.0,0.0,1,P14,,,2008,NA
