,cong_position,Retweets,Likes,Incivility,posemo,negemo,anx,anger,sad,is_policy,CAP_Policy,weighted_pol,cat,year,group_status
490,R,0,0,0.014848362,0.0,0.0,0.0,0.0,0.0,1,P14,,,2008,NA
491,R,0,0,0.06957844,0.0,0.0,0.0,0.0,0.0,1,P14,,,2008,NA
492,R,0,0,0.06606646,0.0,0.0,0.0,0.0,0.0,1,P1,,,2008,NA
493,R,0,0,0.07951231,9.09,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
494,R,0,0,0.115999445,4.0,0.0,0.0,0.0,0.0,0,P0,,Republican Out-Group,2008,OutGroup
495,R,0,1,0.31435174,10.53,0.0,0.0,0.0,0.0,0,P2,,,2008,NA
496,R,0,0,0.09518439,8.33,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
497,R,0,0,0.07258057,5.0,0.0,0.0,0.0,0.0,0,P0,,Republican In-Group,2008,InGroup
498,R,0,0,0.073568344,11.11,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
499,R,0,0,0.18070704,0.0,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
500,R,0,0,0.06661998,0.0,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
501,R,0,0,0.049971804,12.5,6.25,0.0,0.0,0.0,1,P15,,,2008,NA
502,R,0,0,0.10885472,11.11,0.0,0.0,0.0,0.0,0,P0,,Republican In-Group,2008,InGroup
503,R,0,0,0.16751613,0.0,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
504,R,0,0,0.32268715,6.67,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
505,R,0,0,0.120048456,5.88,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
506,R,0,0,0.17186582,0.0,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
507,R,0,0,0.24094889,0.0,4.35,4.35,0.0,0.0,1,P8,,Republican Out-Group,2008,OutGroup
508,R,0,0,0.04919677,0.0,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
509,R,0,0,0.058940634,0.0,0.0,0.0,0.0,0.0,0,P16,,,2008,NA
510,R,0,1,0.012987871,14.29,4.76,0.0,4.76,0.0,0,P0,,,2008,NA
511,R,0,4,0.06991412,0.0,0.0,0.0,0.0,0.0,0,P16,,,2008,NA
512,R,0,1,0.032601867,11.54,0.0,0.0,0.0,0.0,0,P16,,,2008,NA
513,R,0,0,0.20752186,0.0,0.0,0.0,0.0,0.0,1,P11,,,2008,NA
514,R,0,2,0.29864523,4.35,4.35,0.0,0.0,0.0,0,P19,,,2008,NA
515,R,0,0,0.22764978,0.0,5.0,5.0,0.0,0.0,1,P2,,,2008,NA
516,R,0,0,0.108312644,0.0,0.0,0.0,0.0,0.0,0,P2,,,2008,NA
517,R,0,0,0.2824955,10.0,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
518,R,0,0,0.10580232,8.0,0.0,0.0,0.0,0.0,1,P9,,,2008,NA
519,R,0,0,0.17592907,3.85,0.0,0.0,0.0,0.0,1,P19,,,2008,NA
520,R,0,0,0.053810634,3.85,3.85,0.0,3.85,0.0,0,P16,,,2008,NA
521,R,0,0,0.10720097,8.7,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
522,R,0,0,0.118590556,0.0,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
523,R,0,0,0.10472452,10.53,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
524,R,0,0,0.5295228,4.35,4.35,0.0,4.35,0.0,1,P2,,,2008,NA
525,R,0,1,0.09632194,4.17,0.0,0.0,0.0,0.0,0,P3,,,2008,NA
526,R,0,0,0.21133219,9.52,4.76,0.0,0.0,0.0,1,P9,,,2008,NA
527,R,0,0,0.38837543,4.55,9.09,0.0,0.0,0.0,0,P14,,,2008,NA
528,R,0,0,0.122093074,10.0,0.0,0.0,0.0,0.0,1,P9,,,2008,NA
529,R,0,0,0.12318077,0.0,0.0,0.0,0.0,0.0,1,P11,,,2008,NA
530,R,0,0,0.07575523,16.67,8.33,0.0,8.33,0.0,0,P0,,,2008,NA
531,R,0,0,0.15871383,10.53,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
532,R,0,0,0.27792788,0.0,0.0,0.0,0.0,0.0,1,P3,,,2008,NA
533,R,0,0,0.40020669,0.0,0.0,0.0,0.0,0.0,1,P9,,,2008,NA
534,R,0,0,0.04395692,0.0,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
535,R,0,1,0.092770346,0.0,0.0,0.0,0.0,0.0,0,P2,,,2008,NA
536,R,0,0,0.2456583,0.0,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
537,R,0,0,0.056326956,0.0,0.0,0.0,0.0,0.0,0,P0,,Republican Out-Group,2008,OutGroup
538,R,0,0,0.037506115,0.0,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
539,R,0,0,0.4410049,0.0,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
540,R,0,0,0.10079694,18.18,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
541,R,0,0,0.06416748,4.55,0.0,0.0,0.0,0.0,0,P2,,,2008,NA
542,R,0,0,0.01439812,4.55,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
543,R,0,0,0.064715564,6.67,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
544,R,0,1,0.027768487,0.0,0.0,0.0,0.0,0.0,1,P16,,,2008,NA
545,R,0,0,0.10642859,0.0,0.0,0.0,0.0,0.0,1,P14,,,2008,NA
546,R,0,0,0.06702096,4.55,0.0,0.0,0.0,0.0,1,P11,,,2008,NA
547,R,0,2,0.093008876,0.0,0.0,0.0,0.0,0.0,1,P1,,,2008,NA
548,R,0,0,0.070539385,4.76,0.0,0.0,0.0,0.0,0,P19,,,2008,NA
549,R,0,0,0.2592351,4.17,8.33,0.0,8.33,0.0,1,P11,,,2008,NA
550,R,0,0,0.15866068,9.09,0.0,0.0,0.0,0.0,0,P1,,,2008,NA
551,R,0,0,0.22617055,0.0,4.0,0.0,4.0,0.0,1,P15,,,2008,NA
552,R,0,1,0.2375734,0.0,0.0,0.0,0.0,0.0,1,P3,,,2008,NA
553,R,0,0,0.053511206,16.67,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
554,R,0,0,0.038958713,9.09,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
555,R,0,1,0.6296913,4.35,4.35,0.0,4.35,0.0,1,P18,,,2008,NA
556,R,0,0,0.32148203,8.33,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
557,R,0,0,0.362255,9.09,9.09,0.0,0.0,0.0,1,P18,,,2008,NA
558,R,0,0,0.08079844,0.0,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
559,R,0,0,0.024598671,13.33,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
560,R,0,0,0.067352265,8.7,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
561,R,0,0,0.049919248,4.76,0.0,0.0,0.0,0.0,0,P19,,,2008,NA
562,R,0,0,0.16799536,0.0,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
563,R,0,0,0.1301353,50.0,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
564,R,0,2,0.61813134,5.0,5.0,0.0,5.0,0.0,1,P1,,,2008,NA
565,R,0,2,0.086539544,13.64,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
566,R,0,0,0.07416069,7.69,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
567,R,0,1,0.14583002,11.54,7.69,0.0,3.85,3.85,0,P0,,,2008,NA
568,R,0,0,0.082512364,12.5,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
569,R,0,0,0.3032624,3.45,3.45,3.45,0.0,0.0,1,P8,,Republican Out-Group,2008,OutGroup
570,R,0,0,0.061798617,3.85,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
571,R,0,0,0.097113796,0.0,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
572,R,0,1,0.14393331,3.85,0.0,0.0,0.0,0.0,0,P8,,,2008,NA
573,R,0,0,0.108666755,3.45,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
574,R,0,0,0.4901543,0.0,12.5,4.17,4.17,0.0,1,P8,,,2008,NA
575,R,0,0,0.46589994,4.17,0.0,0.0,0.0,0.0,0,P8,,,2008,NA
576,R,0,0,0.12083644,13.04,0.0,0.0,0.0,0.0,0,P0,,Republican Out-Group,2008,OutGroup
577,R,0,0,0.108009994,8.7,0.0,0.0,0.0,0.0,1,P1,,,2008,NA
578,R,0,0,0.11031744,8.7,0.0,0.0,0.0,0.0,1,P8,,,2008,NA
579,R,0,0,0.31603363,11.11,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
580,R,0,0,0.12752658,10.0,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
581,R,0,0,0.21255039,0.0,0.0,0.0,0.0,0.0,1,P0,,Republican Out-Group,2008,OutGroup
582,R,0,0,0.15470883,16.67,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
583,R,0,0,0.36862215,0.0,0.0,0.0,0.0,0.0,1,P8,,Republican In-Group,2008,InGroup
584,R,0,0,0.18148115,5.88,5.88,0.0,0.0,5.88,1,P14,,,2008,NA
585,R,0,0,0.107447274,0.0,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
586,R,0,0,0.06308185,0.0,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
587,R,0,0,0.1615428,21.74,4.35,0.0,0.0,0.0,1,P14,,,2008,NA
588,R,0,0,0.07778354,25.0,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
589,R,0,0,0.12183775,4.55,0.0,0.0,0.0,0.0,1,P14,,,2008,NA
590,R,0,0,0.11899028,16.67,0.0,0.0,0.0,0.0,1,P5,,,2008,NA
591,R,0,0,0.26404923,11.54,0.0,0.0,0.0,0.0,1,P5,,,2008,NA
592,R,0,0,0.12027617,4.76,0.0,0.0,0.0,0.0,1,P11,,,2008,NA
593,R,0,0,0.08510367,5.56,5.56,0.0,5.56,0.0,0,P9,,,2008,NA
594,R,0,0,0.30583423,4.0,4.0,0.0,0.0,4.0,1,P14,,,2008,NA
595,R,0,0,0.10790732,16.0,0.0,0.0,0.0,0.0,1,P1,,,2008,NA
596,R,0,0,0.337303,0.0,8.0,0.0,0.0,0.0,1,P14,,,2008,NA
597,R,0,0,0.0744992,0.0,0.0,0.0,0.0,0.0,1,P8,,,2008,NA
598,R,0,0,0.04804997,0.0,0.0,0.0,0.0,0.0,1,P8,,,2008,NA
599,R,0,0,0.099473715,3.7,0.0,0.0,0.0,0.0,1,P1,,,2008,NA
600,R,0,0,0.1106329,0.0,0.0,0.0,0.0,0.0,1,P1,,,2008,NA
601,R,0,3,0.17855005,11.54,0.0,0.0,0.0,0.0,0,P8,,,2008,NA
602,R,0,0,0.082049526,33.33,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
603,R,0,0,0.06539581,8.7,4.35,0.0,0.0,0.0,1,P1,,,2008,NA
604,R,0,1,0.082049526,33.33,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
605,R,0,0,0.10728739,9.52,0.0,0.0,0.0,0.0,0,P19,,,2008,NA
606,R,0,0,0.21832621,7.69,0.0,0.0,0.0,0.0,0,P8,,,2008,NA
607,R,0,0,0.34820536,4.17,0.0,0.0,0.0,0.0,1,P8,,,2008,NA
608,R,0,1,0.08822205,0.0,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
609,R,0,0,0.054429904,50.0,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
610,R,0,0,0.36201853,7.69,0.0,0.0,0.0,0.0,0,P8,,,2008,NA
611,R,0,0,0.19469452,10.0,0.0,0.0,0.0,0.0,0,P16,,,2008,NA
612,R,0,0,0.08249298,50.0,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
613,R,0,0,0.2764308,0.0,0.0,0.0,0.0,0.0,1,P8,,,2008,NA
614,R,0,0,0.22087558,0.0,5.0,0.0,0.0,0.0,1,P14,,,2008,NA
615,R,0,0,0.5319747,3.7,3.7,0.0,3.7,0.0,0,P0,,,2008,NA
616,R,0,1,0.20000899,0.0,0.0,0.0,0.0,0.0,1,P14,,,2008,NA
617,R,0,0,0.06787093,0.0,0.0,0.0,0.0,0.0,1,P3,,,2008,NA
618,R,0,1,0.06587784,0.0,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
619,R,0,1,0.13998573,3.7,0.0,0.0,0.0,0.0,1,P1,,,2008,NA
620,R,0,1,0.067491464,5.56,0.0,0.0,0.0,0.0,0,P2,,,2008,NA
621,R,0,0,0.074497625,11.11,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
622,R,0,0,0.045479015,16.0,0.0,0.0,0.0,0.0,0,P14,,,2008,NA
623,R,0,1,0.09731764,0.0,0.0,0.0,0.0,0.0,0,P8,,,2008,NA
624,R,0,0,0.040975064,0.0,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
625,R,0,0,0.38200498,0.0,0.0,0.0,0.0,0.0,1,P8,,,2008,NA
626,R,0,0,0.28257892,0.0,4.17,0.0,0.0,0.0,1,P8,,,2008,NA
627,R,0,0,0.11934441,0.0,4.0,0.0,0.0,0.0,1,P1,,,2008,NA
628,R,0,0,0.09393839,8.7,4.35,0.0,0.0,4.35,1,P8,,,2008,NA
629,R,0,0,0.21287917,4.0,4.0,0.0,0.0,0.0,1,P15,,,2008,NA
630,R,0,0,0.15761437,8.7,0.0,0.0,0.0,0.0,1,P8,,,2008,NA
631,R,0,0,0.10443632,8.0,0.0,0.0,0.0,0.0,0,P2,,,2008,NA
632,R,0,1,0.20495771,5.0,0.0,0.0,0.0,0.0,0,P1,,,2008,NA
633,R,0,1,0.11052496,21.05,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
634,R,0,0,0.16084921,0.0,4.55,0.0,0.0,0.0,0,P0,,,2008,NA
635,R,0,1,0.12144658,0.0,0.0,0.0,0.0,0.0,1,P8,,,2008,NA
636,R,0,1,0.07895347,4.35,0.0,0.0,0.0,0.0,0,P16,,,2008,NA
637,R,0,0,0.082049526,33.33,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
638,R,0,2,0.063521326,0.0,0.0,0.0,0.0,0.0,0,P0,,Republican Out-Group,2008,OutGroup
639,R,0,3,0.25755823,0.0,0.0,0.0,0.0,0.0,0,P0,,Republican In-Group,2008,InGroup
640,R,0,0,0.029440345,6.25,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
641,R,0,0,0.058738902,0.0,0.0,0.0,0.0,0.0,0,P14,,,2008,NA
642,R,0,0,0.075930715,6.67,0.0,0.0,0.0,0.0,1,P10,,,2008,NA
643,R,0,0,0.21832134,5.88,0.0,0.0,0.0,0.0,0,P8,,,2008,NA
644,R,0,0,0.19958228,5.26,5.26,0.0,0.0,0.0,1,P18,,Republican Out-Group,2008,OutGroup
645,R,0,0,0.07815355,12.5,0.0,0.0,0.0,0.0,1,P7,,,2008,NA
646,R,0,1,0.24178047,4.55,0.0,0.0,0.0,0.0,1,P7,,,2008,NA
647,R,0,1,0.3619724,4.76,4.76,0.0,0.0,0.0,1,P7,,Republican Out-Group,2008,OutGroup
648,R,0,1,0.11250455,0.0,0.0,0.0,0.0,0.0,0,P19,,,2008,NA
649,R,0,0,0.18704785,3.85,3.85,0.0,3.85,0.0,1,P15,,,2008,NA
650,R,0,0,0.12057594,12.5,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
651,R,0,0,0.082049526,33.33,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
652,R,0,0,0.12907673,0.0,0.0,0.0,0.0,0.0,0,P16,,,2008,NA
653,R,0,0,0.063149445,4.17,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
654,R,0,0,0.05585293,0.0,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
655,R,0,1,0.43347546,0.0,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
656,R,0,1,0.11495387,0.0,0.0,0.0,0.0,0.0,0,P19,,,2008,NA
657,R,0,0,0.16364153,0.0,6.25,0.0,0.0,6.25,0,P0,,,2008,NA
658,R,0,0,0.07123651,0.0,0.0,0.0,0.0,0.0,0,P0,,Republican Out-Group,2008,OutGroup
659,R,0,0,0.06469918,0.0,4.0,0.0,0.0,0.0,0,P0,,,2008,NA
660,R,0,0,0.08034362,12.5,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
661,R,0,0,0.124460764,4.35,4.35,0.0,0.0,0.0,0,P0,,,2008,NA
662,R,0,0,0.09293221,0.0,0.0,0.0,0.0,0.0,0,P0,,Republican Out-Group,2008,OutGroup
663,R,0,0,0.1508114,0.0,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
664,R,0,0,0.18369903,4.17,0.0,0.0,0.0,0.0,1,P8,,,2008,NA
665,R,0,0,0.19718648,10.53,5.26,0.0,5.26,0.0,1,P8,,,2008,NA
666,R,0,0,0.106073484,7.14,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
667,R,0,1,0.3214617,0.0,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
668,R,0,0,0.15749018,0.0,0.0,0.0,0.0,0.0,1,P8,,,2008,NA
669,R,0,0,0.017156335,26.32,0.0,0.0,0.0,0.0,0,P19,,,2008,NA
670,R,0,0,0.10756749,4.35,0.0,0.0,0.0,0.0,0,P2,,,2008,NA
671,R,0,0,0.37264234,4.17,4.17,0.0,4.17,0.0,1,P8,,,2008,NA
672,R,0,0,0.21985716,3.7,3.7,0.0,0.0,0.0,1,P8,,,2008,NA
673,R,0,0,0.082049526,33.33,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
674,R,0,0,0.10291845,6.25,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
675,R,0,0,0.21646906,4.17,0.0,0.0,0.0,0.0,1,P8,,,2008,NA
676,R,0,0,0.20229891,0.0,0.0,0.0,0.0,0.0,1,P10,,,2008,NA
677,R,0,0,0.100395754,4.0,0.0,0.0,0.0,0.0,1,P2,,,2008,NA
678,R,0,0,0.20186326,0.0,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
679,R,0,0,0.06991778,0.0,0.0,0.0,0.0,0.0,0,P14,,,2008,NA
680,R,0,1,0.17654572,0.0,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
681,R,0,0,0.055054784,0.0,0.0,0.0,0.0,0.0,0,P14,,,2008,NA
682,R,0,0,0.24847005,8.33,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
683,R,0,0,0.08809785,0.0,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
684,R,0,0,0.092969224,4.0,0.0,0.0,0.0,0.0,1,P1,,,2008,NA
685,R,0,0,0.028746573,12.0,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
686,R,0,0,0.031460647,12.5,0.0,0.0,0.0,0.0,1,P15,,,2008,NA
687,R,0,0,0.04428855,16.67,0.0,0.0,0.0,0.0,1,P15,,,2008,NA
688,R,0,0,0.08216795,0.0,0.0,0.0,0.0,0.0,0,P19,,,2008,NA
689,R,0,0,0.08216795,0.0,0.0,0.0,0.0,0.0,0,P19,,,2008,NA
690,R,0,0,0.09366876,0.0,0.0,0.0,0.0,0.0,1,P8,,Republican Out-Group,2008,OutGroup
691,R,0,1,0.19023895,0.0,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
692,R,0,0,0.21096139,0.0,8.0,4.0,4.0,0.0,1,P16,,,2008,NA
693,R,0,0,0.1750169,0.0,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
694,R,0,0,0.047122706,0.0,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
695,R,0,0,0.21350208,0.0,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
696,R,0,0,0.1277469,0.0,0.0,0.0,0.0,0.0,0,P3,,,2008,NA
697,R,0,0,0.20371324,3.85,3.85,0.0,3.85,0.0,0,P8,,Republican Out-Group,2008,OutGroup
698,R,0,0,0.110065706,0.0,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
699,R,0,0,0.111848876,0.0,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
700,R,0,0,0.09439325,0.0,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
701,R,0,0,0.14929174,0.0,0.0,0.0,0.0,0.0,0,P6,,,2008,NA
702,R,0,0,0.06939079,11.76,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
703,R,0,0,0.06598831,4.0,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
704,R,0,0,0.12546052,0.0,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
705,R,0,0,0.091580756,3.57,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
706,R,0,0,0.06694871,7.69,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
707,R,0,0,0.22022618,0.0,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
708,R,0,0,0.11370965,0.0,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
709,R,0,2,0.15693957,8.33,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
710,R,0,1,0.16470836,0.0,0.0,0.0,0.0,0.0,0,P0,,Republican In-Group,2008,InGroup
711,R,0,1,0.08701857,0.0,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
712,R,0,1,0.2066089,8.7,0.0,0.0,0.0,0.0,1,P2,,,2008,NA
713,R,0,0,0.05347932,0.0,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
714,R,0,0,0.105057694,7.69,3.85,0.0,0.0,0.0,0,P0,,,2008,NA
715,R,0,0,0.11160367,25.0,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
716,R,0,1,0.082049526,33.33,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
717,R,0,0,0.10037302,4.35,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
718,R,0,0,0.071707584,16.67,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
719,R,0,0,0.117229864,33.33,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
720,R,0,1,0.16406344,16.67,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
721,R,0,0,0.11001169,0.0,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
722,R,0,1,0.06487471,4.35,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
723,R,0,3,0.08197548,0.0,0.0,0.0,0.0,0.0,0,P19,,,2008,NA
724,R,0,1,0.27418792,0.0,9.09,0.0,9.09,0.0,1,P19,,,2008,NA
725,R,0,0,0.15394667,0.0,4.0,0.0,4.0,0.0,1,P8,,,2008,NA
726,R,0,5,0.5035858,0.0,4.0,0.0,4.0,0.0,0,P19,,,2008,NA
727,R,0,1,0.27879187,0.0,10.0,0.0,10.0,0.0,1,P19,,,2008,NA
728,R,0,0,0.18045056,5.0,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
729,R,0,0,0.11598923,0.0,0.0,0.0,0.0,0.0,0,P16,,,2008,NA
730,R,0,0,0.08147048,0.0,4.76,0.0,0.0,0.0,1,P1,,,2008,NA
731,R,0,0,0.050424147,11.11,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
732,R,0,0,0.22471745,0.0,0.0,0.0,0.0,0.0,1,P4,,,2008,NA
733,R,0,1,0.06690387,0.0,5.0,0.0,0.0,0.0,1,P14,,,2008,NA
734,R,0,0,0.084549144,0.0,3.85,0.0,0.0,3.85,0,P14,,,2008,NA
735,R,0,0,0.25304303,0.0,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
736,R,0,0,0.23555575,12.0,0.0,0.0,0.0,0.0,0,P15,,,2008,NA
737,R,0,1,0.17742854,5.88,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
738,R,0,1,0.17821701,4.76,4.76,0.0,0.0,0.0,0,P0,,,2008,NA
739,R,0,0,0.098177284,0.0,0.0,0.0,0.0,0.0,0,P19,,,2008,NA
740,R,0,0,0.12214162,0.0,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
741,R,0,0,0.07466566,0.0,0.0,0.0,0.0,0.0,0,P2,,,2008,NA
742,R,0,0,0.25209442,0.0,0.0,0.0,0.0,0.0,0,P0,,,2008,NA
