,cong_position,Retweets,Likes,negemo,is_policy,CAP_Policy,Incivility,weighted_pol,cat
0,D,4,1,0.0,1,3,0.07625044,-0.7992122048590776,
1,D,5,6,0.0,0,0,0.120025866,-0.59409969509794,Democrat In-Group
2,R,0,0,5.26,1,1,0.19975464,,
3,R,0,0,0.0,1,15,0.059049655,,
4,D,0,0,0.0,1,15,0.068392254,,
5,D,0,0,0.0,1,16,0.10200619,,Democrat In-Group
6,D,0,0,0.0,0,3,0.049518954,,
7,D,0,0,0.0,0,0,0.19682048,,Democrat In-Group
8,D,0,0,0.0,0,12,0.031355154,,Democrat In-Group
9,D,0,0,0.0,1,6,0.0745531,,Democrat In-Group
10,D,0,0,0.0,1,8,0.11460244,,
11,D,0,0,0.0,1,15,0.21050784,,
12,D,0,0,0.0,1,1,0.060703762,,
13,D,0,0,0.0,0,0,0.016675288,,
14,D,0,0,0.0,0,0,0.1678509,,
15,D,0,0,0.0,0,12,0.06407797,,
16,D,0,0,0.0,1,10,0.06444368,,
17,D,0,0,0.0,1,10,0.043104604,,
18,D,0,0,0.0,1,15,0.119747125,,
19,D,0,0,0.0,1,1,0.056341577,,
20,D,0,0,0.0,1,1,0.1446149,,
21,D,0,0,0.0,0,2,0.097816005,,
22,D,0,0,8.0,0,19,0.57913405,,
23,D,0,0,0.0,0,0,0.054563016,,
24,D,0,0,0.0,0,0,0.0856241,,Democrat In-Group
25,D,0,0,0.0,0,0,0.12179275,,
26,D,0,0,0.0,0,0,0.061590545,,Democrat In-Group
27,D,0,0,0.0,0,0,0.06893879,,
28,D,0,1,0.0,0,0,0.068252325,,
29,D,0,0,0.0,0,0,0.1200093,,
30,D,0,0,0.0,0,0,0.06562092,,
31,D,0,0,0.0,0,0,0.13986342,,Democrat In-Group
32,D,1,0,0.0,0,2,0.103449695,,
33,D,0,0,0.0,0,0,0.063320346,,Democrat In-Group
34,D,0,0,0.0,0,0,0.05891877,,
35,D,0,0,0.0,0,0,0.12274388,,
36,D,0,0,0.0,1,19,0.09856648,,Democrat In-Group
37,D,0,0,0.0,0,0,0.04504973,,
38,D,0,0,0.0,0,0,0.058943305,,
39,D,0,0,0.0,0,0,0.1230643,,
40,D,2,2,0.0,0,0,0.06858929,-1.109375,
41,D,0,0,0.0,1,11,0.14820738,,Democrat Out-Group
42,D,0,0,4.35,1,11,0.21803252,,
43,D,0,0,0.0,1,15,0.077985644,,
44,D,0,0,0.0,1,12,0.024530727,,
45,D,0,0,0.0,0,0,0.0735386,,
46,D,0,0,0.0,1,2,0.05038477,,
47,D,0,0,0.0,0,0,0.07106536,,
48,D,0,0,0.0,0,0,0.06784193,,
49,D,0,0,0.0,0,0,0.10535698,,
50,D,0,0,0.0,0,19,0.08898738,,
51,D,0,0,0.0,1,10,0.032018963,,
52,D,0,0,0.0,0,19,0.120488845,,
53,D,0,1,0.0,0,0,0.06956172,,
54,D,0,1,0.0,1,5,0.04425443,,
55,D,0,0,0.0,0,13,0.1209367,,
56,D,0,0,0.0,0,0,0.07266431,,
57,D,0,0,0.0,1,3,0.117297895,,
58,D,0,0,0.0,1,14,0.0202446,,
59,D,0,0,0.0,1,12,0.07182892,,
60,D,0,0,0.0,1,14,0.029507853,,
61,D,0,0,0.0,0,0,0.10290849,,
62,D,0,0,0.0,0,0,0.20347208,,Democrat In-Group
63,D,0,0,4.0,1,5,0.05705128,,
64,D,0,0,0.0,1,10,0.14079894,,
65,D,0,0,0.0,0,0,0.046846427,,
66,D,0,0,0.0,1,1,0.11851258,,Democrat Out-Group
67,D,0,0,0.0,0,15,0.09691094,,Democrat In-Group
68,D,0,0,0.0,0,0,0.1641691,,
69,D,0,0,0.0,0,0,0.09214273,,
70,D,0,0,0.0,1,13,0.06981025,,
71,D,0,0,0.0,1,15,0.03237329,,
72,D,0,0,0.0,1,15,0.07788854,,
73,D,0,0,0.0,0,1,0.073509395,,Democrat In-Group
74,D,0,0,0.0,1,5,0.041780923,,
75,D,0,0,0.0,1,10,0.07344361,,
76,D,0,0,0.0,1,10,0.058934238,,
77,D,0,0,0.0,0,0,0.052741516,,
78,D,0,0,6.67,1,15,0.11948082,,
79,D,0,0,0.0,1,11,0.09942659,,
80,D,0,0,0.0,0,19,0.040612448,,
81,D,0,1,0.0,1,14,0.081792496,,
82,D,0,0,0.0,0,0,0.49905333,,
83,D,0,0,0.0,1,15,0.11955112,,
84,D,0,0,0.0,0,0,0.012514723,,
85,D,0,0,0.0,0,0,0.062031697,,
86,D,0,0,0.0,0,0,0.03511114,,
87,D,0,0,0.0,0,0,0.017854957,,
88,D,0,1,0.0,1,13,0.067699276,,
89,D,0,0,0.0,1,13,0.12264932,,
90,D,0,1,0.0,0,0,0.5680558,,Democrat In-Group
91,D,0,0,0.0,1,10,0.07840422,,
92,D,0,0,0.0,1,12,0.0715246,,Democrat In-Group
93,D,0,0,0.0,0,0,0.10055455,,Democrat In-Group
94,D,0,0,0.0,1,10,0.14734466,,
95,D,0,0,0.0,0,0,0.065741174,,
96,D,0,0,0.0,0,0,0.1044255,,
97,D,0,0,0.0,1,14,0.041279014,,
98,D,0,0,0.0,1,1,0.073256776,,
99,D,0,0,0.0,0,2,0.07381191,,Democrat In-Group
100,D,0,0,0.0,1,1,0.023591606,,
101,D,0,0,0.0,0,2,0.06716728,,
102,D,0,0,0.0,0,3,0.019112227,,
103,D,0,0,0.0,1,10,0.024458226,,
104,D,0,0,0.0,0,0,0.07128021,,Democrat In-Group
105,D,0,0,0.0,1,10,0.08059937,,
106,D,0,0,0.0,0,0,0.1422769,,
107,D,0,0,0.0,1,10,0.05999131,,
108,D,0,0,0.0,1,1,0.12203449,,Democrat In-Group
109,D,0,0,0.0,1,6,0.036903966,,
110,D,0,0,0.0,0,0,0.120015025,,
111,D,0,0,4.55,0,0,0.039764956,,
112,D,0,0,0.0,0,0,0.0636941,,
113,D,0,0,0.0,0,0,0.12673025,,
114,D,1,0,0.0,0,0,0.13881047,,Democrat In-Group
115,D,0,0,0.0,0,0,0.07417586,,Democrat In-Group
116,D,0,0,0.0,0,0,0.1004139,,Democrat In-Group
117,D,0,0,5.26,1,15,0.06908815,,
118,D,0,0,0.0,1,10,0.14064759,,
119,D,0,0,0.0,1,3,0.09432543,,
120,D,0,0,0.0,0,0,0.080271035,,
121,D,0,0,0.0,0,19,0.08282943,,
122,D,0,0,0.0,1,15,0.068207644,,
123,D,0,0,4.55,0,0,0.105079114,,
124,D,0,0,0.0,1,1,0.050796077,,
125,D,0,0,0.0,1,6,0.038555227,,
126,D,0,0,0.0,0,0,0.068631366,,
127,D,0,0,0.0,0,0,0.0865998,,
128,D,0,0,0.0,0,0,0.06893879,,
129,D,0,0,5.88,1,19,0.19608806,,
130,D,0,0,0.0,0,0,0.020435097,,
131,D,0,0,0.0,1,14,0.07214972,,
132,D,0,0,0.0,1,3,0.025813747,,
133,D,0,0,0.0,0,0,0.041694578,,
134,D,0,0,0.0,0,0,0.04587622,,Democrat In-Group
135,D,1,0,0.0,1,14,0.033206854,0.2883435582822086,
136,D,0,0,0.0,0,19,0.09817106,,
137,D,0,0,0.0,0,0,0.10353596,,
138,D,0,0,0.0,0,2,0.069898926,,
139,D,0,0,0.0,1,1,0.0534328,,
140,D,0,0,0.0,1,1,0.07499913,,
141,D,0,0,0.0,0,0,0.1806277,,
142,D,0,0,0.0,0,1,0.052097645,,
143,D,0,1,0.0,1,10,0.08971964,,
144,D,0,0,0.0,0,0,0.08321573,,
145,D,0,0,9.52,1,15,0.13879089,,
146,D,0,0,0.0,0,0,0.06685275,,
147,D,0,0,0.0,0,0,0.1850624,,
148,D,0,0,4.76,0,0,0.06029807,,
149,D,0,0,5.26,1,11,0.014226259,,
150,D,0,0,0.0,0,0,0.122165754,,Democrat In-Group
151,D,0,0,0.0,0,11,0.06647246,,
152,D,0,0,0.0,0,0,0.07693447,,
153,D,0,0,0.0,0,14,0.045299493,,
154,D,0,0,0.0,0,0,0.06602029,,
155,D,0,0,0.0,0,0,0.071946405,,
156,D,0,0,0.0,0,0,0.0721903,,
157,D,0,0,0.0,1,1,0.07275652,,
158,D,0,0,0.0,1,1,0.04787776,,
159,D,0,0,0.0,0,0,0.06424311,,
160,D,0,0,0.0,1,1,0.060398668,,
161,D,0,0,0.0,0,0,0.09073507,,
162,D,0,0,0.0,0,0,0.07126886,,
163,D,0,0,0.0,1,15,0.16396649,,
164,D,0,0,0.0,0,0,0.06432229,,
165,D,0,0,0.0,1,6,0.106963724,,
166,D,0,0,0.0,0,0,0.07154469,,Democrat Out-Group
167,D,0,0,0.0,0,0,0.059952565,,
168,D,0,0,0.0,1,14,0.086911164,,
169,D,0,0,5.0,1,8,0.06000218,,
170,D,0,0,0.0,0,0,0.10244332,,
171,D,0,0,0.0,1,13,0.07009094,,
172,D,0,0,4.55,1,10,0.12633985,,
173,D,0,0,0.0,1,1,0.046976242,,
174,D,0,0,0.0,1,1,0.013205716,,
175,D,0,0,0.0,0,0,0.07118116,,
176,D,0,0,0.0,0,10,0.10264209,,
177,D,0,0,0.0,1,15,0.0283981,,
178,D,0,0,0.0,1,10,0.025966499,,
179,D,0,0,0.0,1,9,0.079731055,,
180,D,0,0,0.0,0,12,0.08093023,,
181,D,0,0,0.0,0,11,0.07951067,,
182,D,0,1,3.85,1,5,0.07207331,,
183,D,0,0,0.0,0,0,0.06213607,,
184,D,0,0,0.0,0,0,0.12949124,,
185,D,0,0,4.17,0,0,0.0918674,,
186,D,0,0,0.0,0,0,0.073148,,
187,D,0,0,0.0,0,0,0.081239104,,Democrat In-Group
188,D,0,0,0.0,0,0,0.041461878,,
189,D,0,0,4.0,1,8,0.033378784,,
190,D,0,0,0.0,0,2,0.11672777,,
191,D,0,0,0.0,1,6,0.20035425,,
192,D,0,0,0.0,0,0,0.06592866,,Democrat In-Group
193,R,0,0,0.0,0,0,0.28076613,,
194,R,0,0,0.0,0,0,0.117506206,,
195,R,0,0,0.0,0,19,0.06760381,,
196,R,0,0,0.0,1,8,0.20905471,,
197,R,0,0,0.0,1,8,0.09321214,,
198,R,0,0,5.56,0,0,0.19753297,,
199,R,0,0,3.57,1,8,0.106940396,,
